"pressure","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
36.795,,0.485,0,0,0.485
36.767,,0.49,0,0,0.49
36.738,,0.495,0,0,0.495
36.7,,0.5,0,0,0.5
36.647,,0.505,0,0,0.505
36.584,,0.51,0,0,0.51
36.519,,0.515,0,0,0.515
36.452,,0.52,0,0,0.52
36.385,,0.525,0,0,0.525
36.317,,0.53,0,0,0.53
36.25,,0.535,0,0,0.535
36.182,,0.54,0,0,0.54
36.115,,0.545,0,0,0.545
36.048,,0.55,0,0,0.55
35.98,,0.555,0,0,0.555
35.916,,0.56,0,0,0.56
35.858,,0.565,0,0,0.565
35.799,,0.57,0,0,0.57
35.755,,0.575,0,0,0.575
35.712,,0.58,0,0,0.58
35.67,,0.585,0,0,0.585
35.628,,0.59,0,0,0.59
35.586,,0.595,0,0,0.595
35.541,,0.6,0,0,0.6
35.493,,0.605,0,0,0.605
35.444,,0.61,0,0,0.61
35.396,,0.615,0,0,0.615
35.348,,0.62,0,0,0.62
35.3,,0.625,0,0,0.625
35.251,,0.63,0,0,0.63
35.203,,0.635,0,0,0.635
35.155,,0.64,0,0,0.64
35.107,,0.645,0,0,0.645
35.058,,0.65,0,0,0.65
35.018,,0.655,0,0,0.655
34.964,,0.66,0,0,0.66
34.907,,0.665,0,0,0.665
34.851,,0.67,0,0,0.67
34.795,,0.675,0,0,0.675
34.739,,0.68,0,0,0.68
34.683,,0.685,0,0,0.685
34.627,,0.69,0,0,0.69
34.569,,0.695,0,0,0.695
34.509,,0.7,0,0,0.7
34.448,,0.705,0,0,0.705
34.398,,0.71,0,0,0.71
34.354,,0.715,0,0,0.715
34.326,,0.72,0,0,0.72
34.301,,0.725,0,0,0.725
34.275,,0.73,0,0,0.73
34.245,,0.735,0,0,0.735
34.208,,0.74,0,0,0.74
34.171,,0.745,0,0,0.745
34.134,,0.75,0,0,0.75
34.097,,0.755,0,0,0.755
34.06,,0.76,0,0,0.76
34.023,,0.765,0,0,0.765
33.986,,0.77,0,0,0.77
33.957,,0.775,0,0,0.775
33.932,,0.78,0,0,0.78
33.908,,0.785,0,0,0.785
33.851,,0.79,0,0,0.79
33.798,,0.795,0,0,0.795
33.751,,0.8,0,0,0.8
33.704,,0.805,0,0,0.805
33.657,,0.81,0,0,0.81
33.611,,0.815,0,0,0.815
33.564,,0.82,0,0,0.82
33.517,,0.825,0,0,0.825
33.47,,0.83,0,0,0.83
33.411,,0.835,0,0,0.835
33.343,,0.84,0,0,0.84
33.276,,0.845,0,0,0.845
33.208,,0.85,0,0,0.85
33.163,,0.855,0,0,0.855
33.13,,0.86,0,0,0.86
33.103,,0.865,0,0,0.865
33.076,,0.87,0,0,0.87
33.048,,0.875,0,0,0.875
33.021,,0.88,0,0,0.88
32.994,,0.885,0,0,0.885
32.967,,0.89,0,0,0.89
32.939,,0.895,0,0,0.895
32.912,,0.9,0,0,0.9
32.885,,0.905,0,0,0.905
32.858,,0.91,0,0,0.91
32.83,,0.915,0,0,0.915
32.801,,0.92,0,0,0.92
32.771,,0.925,0,0,0.925
32.728,,0.93,0,0,0.93
32.658,,0.935,0,0,0.935
32.587,,0.94,0,0,0.94
32.517,,0.945,0,0,0.945
32.446,,0.95,0,0,0.95
32.376,,0.955,0,0,0.955
32.306,,0.96,0,0,0.96
32.235,,0.965,0,0,0.965
32.165,,0.97,0,0,0.97
32.095,,0.975,0,0,0.975
32.024,,0.98,0,0,0.98
31.954,,0.985,0,0,0.985
31.884,,0.99,0,0,0.99
31.813,,0.995,0,0,0.995
31.776,,1,0,0,1
31.741,,1.005,0,0,1.005
31.707,,1.01,0,0,1.01
31.67,,1.015,0,0,1.015
31.632,,1.02,0,0,1.02
31.594,,1.025,0,0,1.025
31.556,,1.03,0,0,1.03
31.518,,1.035,0,0,1.035
31.48,,1.04,0,0,1.04
31.442,,1.045,0,0,1.045
31.404,,1.05,0,0,1.05
31.366,,1.055,0,0,1.055
31.328,,1.06,0,0,1.06
31.29,,1.065,0,0,1.065
31.251,,1.07,0,0,1.07
31.198,,1.075,0,0,1.075
31.145,,1.08,0,0,1.08
31.091,,1.085,0,0,1.085
31.037,,1.09,0,0,1.09
30.983,,1.095,0,0,1.095
30.931,,1.1,0,0,1.1
30.879,,1.105,0,0,1.105
30.831,,1.11,0,0,1.11
30.792,,1.115,0,0,1.115
30.752,,1.12,0,0,1.12
30.717,,1.125,0,0,1.125
30.683,,1.13,0,0,1.13
30.65,,1.135,0,0,1.135
30.616,,1.14,0,0,1.14
30.582,,1.145,0,0,1.145
30.548,,1.15,0,0,1.15
30.514,,1.155,0,0,1.155
30.481,,1.16,0,0,1.16
30.447,,1.165,0,0,1.165
30.403,,1.17,0,0,1.17
30.343,,1.175,0,0,1.175
30.3,,1.18,0,0,1.18
30.257,,1.185,0,0,1.185
30.207,,1.19,0,0,1.19
30.157,,1.195,0,0,1.195
30.107,,1.2,0,0,1.2
30.058,,1.205,0,0,1.205
30.009,,1.21,0,0,1.21
29.957,,1.215,0,0,1.215
29.902,,1.22,0,0,1.22
29.846,,1.225,0,0,1.225
29.791,,1.23,0,0,1.23
29.736,,1.235,0,0,1.235
29.681,,1.24,0,0,1.24
29.626,,1.245,0,0,1.245
29.571,,1.25,0,0,1.25
29.527,,1.255,0,0,1.255
29.49,,1.26,0,0,1.26
29.454,,1.265,0,0,1.265
29.417,,1.27,0,0,1.27
29.38,,1.275,0,0,1.275
29.325,,1.28,0,0,1.28
29.271,,1.285,0,0,1.285
29.216,,1.29,0,0,1.29
29.164,,1.295,0,0,1.295
29.138,,1.3,0,0,1.3
29.112,,1.305,0,0,1.305
29.086,,1.31,0,0,1.31
29.06,,1.315,0,0,1.315
29.034,,1.32,0,0,1.32
29.008,,1.325,0,0,1.325
28.965,,1.33,0,0,1.33
28.917,,1.335,0,0,1.335
28.885,,1.34,0,0,1.34
28.85,,1.345,0,0,1.345
28.808,,1.35,0,0,1.35
28.766,,1.355,0,0,1.355
28.724,,1.36,0,0,1.36
28.682,,1.365,0,0,1.365
28.64,,1.37,0,0,1.37
28.586,,1.375,0,0,1.375
28.525,,1.38,0,0,1.38
28.463,,1.385,0,0,1.385
28.402,,1.39,0,0,1.39
28.341,,1.395,0,0,1.395
28.258,,1.4,0,0,1.4
28.174,,1.405,0,0,1.405
28.09,,1.41,0,0,1.41
28.006,,1.415,0,0,1.415
27.921,,1.42,0,0,1.42
27.837,,1.425,0,0,1.425
27.756,,1.43,0,0,1.43
27.676,,1.435,0,0,1.435
27.595,,1.44,0,0,1.44
27.528,,1.445,0,0,1.445
27.487,,1.45,0,0,1.45
27.455,,1.455,0,0,1.455
27.428,,1.46,0,0,1.46
27.432,,1.465,0,0,1.465
27.439,,1.47,0,0,1.47
27.423,,1.475,0,0,1.475
27.397,,1.48,0,0,1.48
27.37,,1.485,0,0,1.485
27.344,,1.49,0,0,1.49
27.328,,1.495,0,0,1.495
27.319,,1.5,0,0,1.5
27.31,,1.505,0,0,1.505
27.301,,1.51,0,0,1.51
27.292,,1.515,0,0,1.515
27.284,,1.52,0,0,1.52
27.275,,1.525,0,0,1.525
27.266,,1.53,0,0,1.53
27.257,,1.535,0,0,1.535
27.248,,1.54,0,0,1.54
27.231,,1.545,0,0,1.545
27.193,,1.55,0,0,1.55
27.161,,1.555,0,0,1.555
27.13,,1.56,0,0,1.56
27.098,,1.565,0,0,1.565
27.067,,1.57,0,0,1.57
27.049,,1.575,0,0,1.575
26.982,,1.58,0,0,1.58
26.915,,1.585,0,0,1.585
26.848,,1.59,0,0,1.59
26.781,,1.595,0,0,1.595
26.713,,1.6,0,0,1.6
26.646,,1.605,0,0,1.605
26.579,,1.61,0,0,1.61
26.512,,1.615,0,0,1.615
26.445,,1.62,0,0,1.62
26.379,,1.625,0,0,1.625
26.331,,1.63,0,0,1.63
26.298,,1.635,0,0,1.635
26.266,,1.64,0,0,1.64
26.233,,1.645,0,0,1.645
26.201,,1.65,0,0,1.65
26.168,,1.655,0,0,1.655
26.136,,1.66,0,0,1.66
26.09,,1.665,0,0,1.665
26.039,,1.67,0,0,1.67
25.996,,1.675,0,0,1.675
25.953,,1.68,0,0,1.68
25.909,,1.685,0,0,1.685
25.866,,1.69,0,0,1.69
25.823,,1.695,0,0,1.695
25.779,,1.7,0,0,1.7
25.736,,1.705,0,0,1.705
25.693,,1.71,0,0,1.71
25.668,,1.715,0,0,1.715
25.645,,1.72,0,0,1.72
25.621,,1.725,0,0,1.725
25.597,,1.73,0,0,1.73
25.574,,1.735,0,0,1.735
25.55,,1.74,0,0,1.74
25.527,,1.745,0,0,1.745
25.498,,1.75,0,0,1.75
25.46,,1.755,0,0,1.755
25.422,,1.76,0,0,1.76
25.382,,1.765,0,0,1.765
25.315,,1.77,0,0,1.77
25.248,,1.775,0,0,1.775
25.181,,1.78,0,0,1.78
25.108,,1.785,0,0,1.785
25.032,,1.79,0,0,1.79
24.956,,1.795,0,0,1.795
24.88,,1.8,0,0,1.8
24.804,,1.805,0,0,1.805
24.729,,1.81,0,0,1.81
24.653,,1.815,0,0,1.815
24.577,,1.82,0,0,1.82
24.501,,1.825,0,0,1.825
24.438,,1.83,0,0,1.83
24.398,,1.835,0,0,1.835
24.358,,1.84,0,0,1.84
24.317,,1.845,0,0,1.845
24.295,,1.85,0,0,1.85
24.278,,1.855,0,0,1.855
24.255,,1.86,0,0,1.86
24.231,,1.865,0,0,1.865
24.208,,1.87,0,0,1.87
24.184,,1.875,0,0,1.875
24.175,,1.88,0,0,1.88
24.175,,1.885,0,0,1.885
24.175,,1.89,0,0,1.89
24.174,,1.895,0,0,1.895
24.174,,1.9,0,0,1.9
24.173,,1.905,0,0,1.905
24.173,,1.91,0,0,1.91
24.173,,1.915,0,0,1.915
24.107,,1.92,0,0,1.92
24.026,,1.925,0,0,1.925
23.944,,1.93,0,0,1.93
23.863,,1.935,0,0,1.935
23.782,,1.94,0,0,1.94
23.703,,1.945,0,0,1.945
23.632,,1.95,0,0,1.95
23.561,,1.955,0,0,1.955
23.49,,1.96,0,0,1.96
23.452,,1.965,0,0,1.965
23.438,,1.97,0,0,1.97
23.424,,1.975,0,0,1.975
23.407,,1.98,0,0,1.98
23.377,,1.985,0,0,1.985
23.346,,1.99,0,0,1.99
23.316,,1.995,0,0,1.995
23.286,,2,0,0,2
23.26,,2.005,0,0,2.005
23.241,,2.01,0,0,2.01
23.222,,2.015,0,0,2.015
23.203,,2.02,0,0,2.02
23.183,,2.025,0,0,2.025
23.133,,2.03,0,0,2.03
23.083,,2.035,0,0,2.035
23.033,,2.04,0,0,2.04
22.983,,2.045,0,0,2.045
22.932,,2.05,0,0,2.05
22.879,,2.055,0,0,2.055
22.826,,2.06,0,0,2.06
22.773,,2.065,0,0,2.065
22.72,,2.07,0,0,2.07
22.667,,2.075,0,0,2.075
22.615,,2.08,0,0,2.08
22.562,,2.085,0,0,2.085
22.508,,2.09,0,0,2.09
22.453,,2.095,0,0,2.095
22.398,,2.1,0,0,2.1
22.354,,2.105,0,0,2.105
22.314,,2.11,0,0,2.11
22.279,,2.115,0,0,2.115
22.254,,2.12,0,0,2.12
22.228,,2.125,0,0,2.125
22.202,,2.13,0,0,2.13
22.176,,2.135,0,0,2.135
22.15,,2.14,0,0,2.14
22.125,,2.145,0,0,2.145
22.089,,2.15,0,0,2.15
22.025,,2.155,0,0,2.155
21.977,,2.16,0,0,2.16
21.951,,2.165,0,0,2.165
21.925,,2.17,0,0,2.17
21.899,,2.175,0,0,2.175
21.873,,2.18,0,0,2.18
21.843,,2.185,0,0,2.185
21.802,,2.19,0,0,2.19
21.761,,2.195,0,0,2.195
21.721,,2.2,0,0,2.2
21.68,,2.205,0,0,2.205
21.639,,2.21,0,0,2.21
21.598,,2.215,0,0,2.215
21.558,,2.22,0,0,2.22
21.517,,2.225,0,0,2.225
21.476,,2.23,0,0,2.23
21.402,,2.235,0,0,2.235
21.326,,2.24,0,0,2.24
21.267,,2.245,0,0,2.245
21.221,,2.25,0,0,2.25
21.174,,2.255,0,0,2.255
21.129,,2.26,0,0,2.26
21.099,,2.265,0,0,2.265
21.069,,2.27,0,0,2.27
21.04,,2.275,0,0,2.275
21.01,,2.28,0,0,2.28
20.98,,2.285,0,0,2.285
20.95,,2.29,0,0,2.29
20.92,,2.295,0,0,2.295
20.89,,2.3,0,0,2.3
20.859,,2.305,0,0,2.305
20.831,,2.31,0,0,2.31
20.807,,2.315,0,0,2.315
20.783,,2.32,0,0,2.32
20.757,,2.325,0,0,2.325
20.681,,2.33,0,0,2.33
20.605,,2.335,0,0,2.335
20.529,,2.34,0,0,2.34
20.453,,2.345,0,0,2.345
20.377,,2.35,0,0,2.35
20.301,,2.355,0,0,2.355
20.225,,2.36,0,0,2.36
20.149,,2.365,0,0,2.365
20.073,,2.37,0,0,2.37
19.996,,2.375,0,0,2.375
19.917,,2.38,0,0,2.38
19.854,,2.385,0,0,2.385
19.811,,2.39,0,0,2.39
19.792,,2.395,0,0,2.395
19.777,,2.4,0,0,2.4
19.763,,2.405,0,0,2.405
19.751,,2.41,0,0,2.41
19.739,,2.415,0,0,2.415
19.727,,2.42,0,0,2.42
19.715,,2.425,0,0,2.425
19.703,,2.43,0,0,2.43
19.699,,2.435,0,0,2.435
19.695,,2.44,0,0,2.44
19.69,,2.445,0,0,2.445
19.686,,2.45,0,0,2.45
19.682,,2.455,0,0,2.455
19.677,,2.46,0,0,2.46
19.63,,2.465,0,0,2.465
19.577,,2.47,0,0,2.47
19.523,,2.475,0,0,2.475
19.474,,2.48,0,0,2.48
19.44,,2.485,0,0,2.485
19.407,,2.49,0,0,2.49
19.374,,2.495,0,0,2.495
19.34,,2.5,0,0,2.5
19.298,,2.505,0,0,2.505
19.256,,2.51,0,0,2.51
19.214,,2.515,0,0,2.515
19.172,,2.52,0,0,2.52
19.13,,2.525,0,0,2.525
19.088,,2.53,0,0,2.53
19.042,,2.535,0,0,2.535
18.994,,2.54,0,0,2.54
18.945,,2.545,0,0,2.545
18.897,,2.55,0,0,2.55
18.848,,2.555,0,0,2.555
18.8,,2.56,0,0,2.56
18.754,,2.565,0,0,2.565
18.708,,2.57,0,0,2.57
18.667,,2.575,0,0,2.575
18.634,,2.58,0,0,2.58
18.592,,2.585,0,0,2.585
18.55,,2.59,0,0,2.59
18.508,,2.595,0,0,2.595
18.467,,2.6,0,0,2.6
18.425,,2.605,0,0,2.605
18.383,,2.61,0,0,2.61
18.342,,2.615,0,0,2.615
18.3,,2.62,0,0,2.62
18.259,,2.625,0,0,2.625
18.217,,2.63,0,0,2.63
18.176,,2.635,0,0,2.635
18.134,,2.64,0,0,2.64
18.093,,2.645,0,0,2.645
18.052,,2.65,0,0,2.65
18.009,,2.655,0,0,2.655
17.955,,2.66,0,0,2.66
17.902,,2.665,0,0,2.665
17.848,,2.67,0,0,2.67
17.794,,2.675,0,0,2.675
17.75,,2.68,0,0,2.68
17.707,,2.685,0,0,2.685
17.664,,2.69,0,0,2.69
17.624,,2.695,0,0,2.695
17.589,,2.7,0,0,2.7
17.553,,2.705,0,0,2.705
17.518,,2.71,0,0,2.71
17.483,,2.715,0,0,2.715
17.448,,2.72,0,0,2.72
17.412,,2.725,0,0,2.725
17.377,,2.73,0,0,2.73
17.341,,2.735,0,0,2.735
17.305,,2.74,0,0,2.74
17.268,,2.745,0,0,2.745
17.232,,2.75,0,0,2.75
17.195,,2.755,0,0,2.755
17.158,,2.76,0,0,2.76
17.118,,2.765,0,0,2.765
17.069,,2.77,0,0,2.77
17.019,,2.775,0,0,2.775
16.97,,2.78,0,0,2.78
16.92,,2.785,0,0,2.785
16.871,,2.79,0,0,2.79
16.822,,2.795,0,0,2.795
16.772,,2.8,0,0,2.8
16.723,,2.805,0,0,2.805
16.673,,2.81,0,0,2.81
16.624,,2.815,0,0,2.815
16.575,,2.82,0,0,2.82
16.525,,2.825,0,0,2.825
16.476,,2.83,0,0,2.83
16.426,,2.835,0,0,2.835
16.383,,2.84,0,0,2.84
16.351,,2.845,0,0,2.845
16.33,,2.85,0,0,2.85
16.316,,2.855,0,0,2.855
16.301,,2.86,0,0,2.86
16.286,,2.865,0,0,2.865
16.272,,2.87,0,0,2.87
16.257,,2.875,0,0,2.875
16.243,,2.88,0,0,2.88
16.228,,2.885,0,0,2.885
16.213,,2.89,0,0,2.89
16.199,,2.895,0,0,2.895
16.174,,2.9,0,0,2.9
16.114,,2.905,0,0,2.905
16.055,,2.91,0,0,2.91
15.995,,2.915,0,0,2.915
15.935,,2.92,0,0,2.92
15.876,,2.925,0,0,2.925
15.816,,2.93,0,0,2.93
15.756,,2.935,0,0,2.935
15.696,,2.94,0,0,2.94
15.637,,2.945,0,0,2.945
15.577,,2.95,0,0,2.95
15.518,,2.955,0,0,2.955
15.459,,2.96,0,0,2.96
15.403,,2.965,0,0,2.965
15.36,,2.97,0,0,2.97
15.326,,2.975,0,0,2.975
15.292,,2.98,0,0,2.98
15.258,,2.985,0,0,2.985
15.218,,2.99,0,0,2.99
15.177,,2.995,0,0,2.995
15.136,,3,0,0,3
15.096,,3.005,0,0,3.005
15.059,,3.01,0,0,3.01
15.023,,3.015,0,0,3.015
14.989,,3.02,0,0,3.02
14.967,,3.025,0,0,3.025
14.944,,3.03,0,0,3.03
14.914,,3.035,0,0,3.035
14.885,,3.04,0,0,3.04
14.855,,3.045,0,0,3.045
14.834,,3.05,0,0,3.05
14.814,,3.055,0,0,3.055
14.795,,3.06,0,0,3.06
14.775,,3.065,0,0,3.065
14.755,,3.07,0,0,3.07
14.736,,3.075,0,0,3.075
14.716,,3.08,0,0,3.08
14.697,,3.085,0,0,3.085
14.662,,3.09,0,0,3.09
14.624,,3.095,0,0,3.095
14.585,,3.1,0,0,3.1
14.547,,3.105,0,0,3.105
14.506,,3.11,0,0,3.11
14.458,,3.115,0,0,3.115
14.409,,3.12,0,0,3.12
14.361,,3.125,0,0,3.125
14.313,,3.13,0,0,3.13
14.266,,3.135,0,0,3.135
14.218,,3.14,0,0,3.14
14.169,,3.145,0,0,3.145
14.12,,3.15,0,0,3.15
14.07,,3.155,0,0,3.155
14.02,,3.16,0,0,3.16
13.971,,3.165,0,0,3.165
13.93,,3.17,0,0,3.17
13.91,,3.175,0,0,3.175
13.869,,3.18,0,0,3.18
13.817,,3.185,0,0,3.185
13.773,,3.19,0,0,3.19
13.735,,3.195,0,0,3.195
13.696,,3.2,0,0,3.2
13.658,,3.205,0,0,3.205
13.619,,3.21,0,0,3.21
13.581,,3.215,0,0,3.215
13.536,,3.22,0,0,3.22
13.478,,3.225,0,0,3.225
13.42,,3.23,0,0,3.23
13.362,,3.235,0,0,3.235
13.304,,3.24,0,0,3.24
13.257,,3.245,0,0,3.245
13.21,,3.25,0,0,3.25
13.179,,3.255,0,0,3.255
13.148,,3.26,0,0,3.26
13.117,,3.265,0,0,3.265
13.085,,3.27,0,0,3.27
13.053,,3.275,0,0,3.275
13.019,,3.28,0,0,3.28
12.983,,3.285,0,0,3.285
12.947,,3.29,0,0,3.29
12.911,,3.295,0,0,3.295
12.875,,3.3,0,0,3.3
12.839,,3.305,0,0,3.305
12.803,,3.31,0,0,3.31
12.768,,3.315,0,0,3.315
12.736,,3.32,0,0,3.32
12.711,,3.325,0,0,3.325
12.702,,3.33,0,0,3.33
12.691,,3.335,0,0,3.335
12.675,,3.34,0,0,3.34
12.659,,3.345,0,0,3.345
12.639,,3.35,0,0,3.35
12.615,,3.355,0,0,3.355
12.59,,3.36,0,0,3.36
12.565,,3.365,0,0,3.365
12.54,,3.37,0,0,3.37
12.516,,3.375,0,0,3.375
12.491,,3.38,0,0,3.38
12.466,,3.385,0,0,3.385
12.441,,3.39,0,0,3.39
12.416,,3.395,0,0,3.395
12.383,,3.4,0,0,3.4
12.35,,3.405,0,0,3.405
12.318,,3.41,0,0,3.41
12.269,,3.415,0,0,3.415
12.22,,3.42,0,0,3.42
12.171,,3.425,0,0,3.425
12.121,,3.43,0,0,3.43
12.072,,3.435,0,0,3.435
12.023,,3.44,0,0,3.44
11.953,,3.445,0,0,3.445
11.862,,3.45,0,0,3.45
11.772,,3.455,0,0,3.455
11.681,,3.46,0,0,3.46
11.591,,3.465,0,0,3.465
11.5,,3.47,0,0,3.47
11.433,,3.475,0,0,3.475
11.401,,3.48,0,0,3.48
11.37,,3.485,0,0,3.485
11.339,,3.49,0,0,3.49
11.332,,3.495,0,0,3.495
11.345,,3.5,0,0,3.5
11.357,,3.505,0,0,3.505
11.37,,3.51,0,0,3.51
11.369,,3.515,0,0,3.515
11.345,,3.52,0,0,3.52
11.32,,3.525,0,0,3.525
11.295,,3.53,0,0,3.53
11.27,,3.535,0,0,3.535
11.245,,3.54,0,0,3.54
11.22,,3.545,0,0,3.545
11.195,,3.55,0,0,3.55
11.149,,3.555,0,0,3.555
11.093,,3.56,0,0,3.56
11.038,,3.565,0,0,3.565
10.983,,3.57,0,0,3.57
10.928,,3.575,0,0,3.575
10.873,,3.58,0,0,3.58
10.818,,3.585,0,0,3.585
10.763,,3.59,0,0,3.59
10.707,,3.595,0,0,3.595
10.652,,3.6,0,0,3.6
10.609,,3.605,0,0,3.605
10.554,,3.61,0,0,3.61
10.496,,3.615,0,0,3.615
10.437,,3.62,0,0,3.62
10.379,,3.625,0,0,3.625
10.339,,3.63,0,0,3.63
10.298,,3.635,0,0,3.635
10.259,,3.64,0,0,3.64
10.222,,3.645,0,0,3.645
10.185,,3.65,0,0,3.65
10.151,,3.655,0,0,3.655
10.117,,3.66,0,0,3.66
10.083,,3.665,0,0,3.665
10.049,,3.67,0,0,3.67
10.015,,3.675,0,0,3.675
9.9811,,3.68,0,0,3.68
9.9471,,3.685,0,0,3.685
9.9069,,3.69,0,0,3.69
9.8227,,3.695,0,0,3.695
9.7386,,3.7,0,0,3.7
9.6544,,3.705,0,0,3.705
9.5702,,3.71,0,0,3.71
9.4878,,3.715,0,0,3.715
9.4117,,3.72,0,0,3.72
9.3356,,3.725,0,0,3.725
9.2595,,3.73,0,0,3.73
9.1859,,3.735,0,0,3.735
9.1171,,3.74,0,0,3.74
9.0482,,3.745,0,0,3.745
9.0221,,3.75,0,0,3.75
9.006,,3.755,0,0,3.755
9.0556,,3.76,0,0,3.76
9.1131,,3.765,0,0,3.765
9.1686,,3.77,0,0,3.77
9.2117,,3.775,0,0,3.775
9.2547,,3.78,0,0,3.78
9.2977,,3.785,0,0,3.785
9.3008,,3.79,0,0,3.79
9.2718,,3.795,0,0,3.795
9.2425,,3.8,0,0,3.8
9.2084,,3.805,0,0,3.805
9.1742,,3.81,0,0,3.81
9.1401,,3.815,0,0,3.815
9.106,,3.82,0,0,3.82
9.0718,,3.825,0,0,3.825
9.0377,,3.83,0,0,3.83
9.0048,,3.835,0,0,3.835
8.9722,,3.84,0,0,3.84
8.9395,,3.845,0,0,3.845
8.9069,,3.85,0,0,3.85
8.8743,,3.855,0,0,3.855
8.8416,,3.86,0,0,3.86
8.7874,,3.865,0,0,3.865
8.7238,,3.87,0,0,3.87
8.6602,,3.875,0,0,3.875
8.5965,,3.88,0,0,3.88
8.5329,,3.885,0,0,3.885
8.4693,,3.89,0,0,3.89
8.4068,,3.895,0,0,3.895
8.3451,,3.9,0,0,3.9
8.2835,,3.905,0,0,3.905
8.2227,,3.91,0,0,3.91
8.1644,,3.915,0,0,3.915
8.1322,,3.92,0,0,3.92
8.1115,,3.925,0,0,3.925
8.0908,,3.93,0,0,3.93
8.0702,,3.935,0,0,3.935
8.0465,,3.94,0,0,3.94
8.0217,,3.945,0,0,3.945
7.995,,3.95,0,0,3.95
7.9667,,3.955,0,0,3.955
7.9385,,3.96,0,0,3.96
7.9102,,3.965,0,0,3.965
7.8819,,3.97,0,0,3.97
7.8523,,3.975,0,0,3.975
7.8215,,3.98,0,0,3.98
7.7906,,3.985,0,0,3.985
7.7598,,3.99,0,0,3.99
7.7289,,3.995,0,0,3.995
7.6981,,4,0,0,4
7.6672,,4.005,0,0,4.005
7.637,,4.01,0,0,4.01
7.6094,,4.015,0,0,4.015
7.5756,,4.02,0,0,4.02
7.5286,,4.025,0,0,4.025
7.4782,,4.03,0,0,4.03
7.4278,,4.035,0,0,4.035
7.3774,,4.04,0,0,4.04
7.3271,,4.045,0,0,4.045
7.2767,,4.05,0,0,4.05
7.2263,,4.055,0,0,4.055
7.1803,,4.06,0,0,4.06
7.1363,,4.065,0,0,4.065
7.0924,,4.07,0,0,4.07
7.0485,,4.075,0,0,4.075
